"operator","inout_travelling","network_type","rating","calldrop_category","latitude","longitude","state_name"
"Airtel","Indoor","4G","1","Poor Voice Quality","13.75721382","79.63887571","Andhra Pradesh"
"RJio","Outdoor","4G","4","Satisfactory","-1","-1","NA"
"RJio","Outdoor","4G","4","Satisfactory","-1","-1","NA"
"BSNL","Travelling","Unknown","5","Satisfactory","-1","-1","NA"
"Airtel","Indoor","4G","5","Satisfactory","28.64949052","77.28120845","Delhi"
"VI","Travelling","4G","5","Satisfactory","19.07038707","72.99755608","Maharashtra"
"RJio","Outdoor","4G","4","Satisfactory","-1","-1","NA"
"Airtel","Travelling","4G","5","Satisfactory","28.64949052","77.28120845","Delhi"
"RJio","Indoor","4G","1","Poor Voice Quality","-1","-1","NA"
"Airtel","Indoor","Unknown","1","Call Dropped","19.22980597","72.84179228","Maharashtra"
"Airtel","Indoor","2G","5","Satisfactory","12.9358664","77.694584","Karnataka"
"Airtel","Indoor","4G","5","Satisfactory","12.9344549","77.6969111","Karnataka"
"Airtel","Travelling","Unknown","5","Satisfactory","13.01077998","77.66231456","Karnataka"
"RJio","Indoor","4G","1","Call Dropped","-1","-1","NA"
"Airtel","Indoor","4G","5","Satisfactory","13.04123543","77.61961269","Karnataka"
"Airtel","Indoor","4G","3","Satisfactory","30.11538936","78.28190716","Uttarakhand"
"Airtel","Outdoor","4G","3","Satisfactory","[phone]","[phone]","Uttarakhand"
"Airtel","Indoor","Unknown","3","Satisfactory","30.11538936","78.28190716","Uttarakhand"
"Airtel","Outdoor","Unknown","3","Satisfactory","30.11538936","78.28190716","Uttarakhand"
"Airtel","Outdoor","Unknown","3","Satisfactory","30.11538936","78.28190716","Uttarakhand"
"Airtel","Indoor","4G","3","Satisfactory","30.11538936","78.28190716","Uttarakhand"
"RJio","Indoor","4G","4","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","4","Satisfactory","-1","-1","NA"
"VI","Outdoor","4G","3","Satisfactory","12.9091849","80.0961124","Tamil Nadu"
"VI","Outdoor","2G","3","Satisfactory","12.9092133","80.0961651","Tamil Nadu"
"VI","Indoor","2G","2","Poor Voice Quality","12.9092408","80.096155","Tamil Nadu"
"VI","Travelling","Unknown","1","Poor Voice Quality","12.9093027","80.0961838","Tamil Nadu"
"VI","Travelling","Unknown","1","Poor Voice Quality","12.9093027","80.0961838","Tamil Nadu"
"Airtel","Travelling","4G","5","Satisfactory","-1","-1","NA"
"Airtel","Travelling","4G","5","Satisfactory","-1","-1","NA"
"VI","Travelling","Unknown","5","Satisfactory","19.06518564","73.00266098","Maharashtra"
"VI","Travelling","Unknown","5","Satisfactory","19.06551753","73.0027476","Maharashtra"
"RJio","Indoor","4G","5","Satisfactory","-1","-1","NA"
"Airtel","Indoor","4G","1","Poor Voice Quality","-1","-1","NA"
"VI","Indoor","4G","5","Satisfactory","-1","-1","NA"
"VI","Indoor","4G","5","Satisfactory","-1","-1","NA"
"VI","Indoor","4G","5","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","5","Satisfactory","-1","-1","NA"
"VI","Outdoor","2G","2","Poor Voice Quality","12.9107512","80.0990596","Tamil Nadu"
"Airtel","Outdoor","4G","2","Call Dropped","19.22061","72.842765","Maharashtra"
"BSNL","Indoor","3G","4","Satisfactory","-1","-1","NA"
"Airtel","Indoor","4G","5","Satisfactory","12.9750563","77.6977575","Karnataka"
"RJio","Outdoor","4G","4","Satisfactory","-1","-1","NA"
"Airtel","Indoor","4G","1","Poor Voice Quality","19.2205627","72.8427692","Maharashtra"
"RJio","Indoor","4G","1","Call Dropped","-1","-1","NA"
"RJio","Indoor","4G","1","Poor Voice Quality","25.46611667","81.84814","Uttar Pradesh"
"RJio","Indoor","4G","1","Poor Voice Quality","-1","-1","NA"
"RJio","Indoor","4G","1","Poor Voice Quality","-1","-1","NA"
"RJio","Indoor","4G","1","Poor Voice Quality","-1","-1","NA"
"Airtel","Indoor","2G","5","Satisfactory","12.9779239","77.69576763","Karnataka"
"Airtel","Indoor","4G","5","Satisfactory","12.9779239","77.69576763","Karnataka"
"VI","Outdoor","4G","5","Satisfactory","23.3799693","85.3101053","Jharkhand"
"VI","Outdoor","4G","5","Satisfactory","23.3799693","85.3101053","Jharkhand"
"VI","Indoor","4G","5","Satisfactory","-1","-1","NA"
"Airtel","Indoor","Unknown","5","Satisfactory","13.01818713","77.6574118","Karnataka"
"Airtel","Indoor","4G","5","Satisfactory","13.06846814","77.55983226","Karnataka"
"Airtel","Travelling","Unknown","5","Satisfactory","-1","-1","NA"
"VI","Indoor","4G","5","Satisfactory","23.3799124","85.3101388","Jharkhand"
"VI","Outdoor","4G","5","Satisfactory","23.3798843","85.311921","Jharkhand"
"Airtel","Outdoor","4G","1","Poor Voice Quality","30.11538936","78.28190716","Uttarakhand"
"Airtel","Outdoor","4G","3","Satisfactory","[phone]","[phone]","Uttarakhand"
"RJio","Indoor","4G","1","Poor Voice Quality","-1","-1","NA"
"Airtel","Indoor","4G","5","Satisfactory","13.06856261","77.55966737","Karnataka"
"RJio","Indoor","4G","1","Poor Voice Quality","-1","-1","NA"
"RJio","Outdoor","4G","5","Satisfactory","-1","-1","NA"
"Airtel","Indoor","Unknown","5","Satisfactory","13.0726662","77.5601367","Karnataka"
"VI","Indoor","4G","5","Satisfactory","-1","-1","NA"
"VI","Indoor","4G","5","Satisfactory","23.37961891","85.31003052","Jharkhand"
"VI","Indoor","4G","5","Satisfactory","18.4582614","73.7855438","Maharashtra"
"Airtel","Outdoor","4G","1","Call Dropped","[phone]","[phone]","Maharashtra"
"Airtel","Indoor","4G","5","Satisfactory","13.70600765","75.83863966","Karnataka"
"Airtel","Indoor","Unknown","3","Satisfactory","30.11538936","78.28190716","Uttarakhand"
"VI","Indoor","4G","5","Satisfactory","18.4582483","73.7860792","Maharashtra"
"VI","Outdoor","Unknown","5","Satisfactory","19.06592858","73.0018831","Maharashtra"
"RJio","Indoor","4G","5","Satisfactory","17.45089","78.42551333","Telangana"
"RJio","Indoor","4G","1","Poor Voice Quality","-1","-1","NA"
"RJio","Indoor","4G","1","Call Dropped","-1","-1","NA"
"Airtel","Travelling","4G","5","Satisfactory","21.19144216","72.84880688","Gujarat"
"BSNL","Indoor","Unknown","5","Satisfactory","10.816653","73.6821324","Laccadives"
"VI","Outdoor","4G","5","Satisfactory","23.3797576","85.30975624","Jharkhand"
"RJio","Indoor","4G","4","Satisfactory","26.89000297","75.808299","Rajasthan"
"Airtel","Travelling","Unknown","5","Satisfactory","-1","-1","NA"
"Airtel","Outdoor","Unknown","3","Satisfactory","30.11538936","78.28190716","Uttarakhand"
"VI","Indoor","Unknown","3","Poor Voice Quality","21.13648897","79.08236403","Maharashtra"
"Airtel","Indoor","Unknown","5","Satisfactory","14.02804165","75.93234802","Karnataka"
"Airtel","Travelling","Unknown","5","Satisfactory","28.64985991","77.28153912","Delhi"
"RJio","Indoor","4G","5","Satisfactory","17.23846167","78.428085","Telangana"
"Airtel","Travelling","Unknown","5","Satisfactory","-1","-1","NA"
"Airtel","Travelling","4G","5","Satisfactory","-1","-1","NA"
"VI","Indoor","Unknown","5","Satisfactory","19.0706383","72.99741088","Maharashtra"
"Airtel","Travelling","Unknown","5","Satisfactory","28.57928709","77.15943478","Delhi"
"Airtel","Indoor","Unknown","5","Satisfactory","14.02781521","75.93211587","Karnataka"
"Airtel","Indoor","4G","5","Satisfactory","14.02920327","75.92789818","Karnataka"
"Airtel","Indoor","Unknown","5","Satisfactory","12.99816176","77.67292069","Karnataka"
"VI","Indoor","4G","5","Satisfactory","18.4545346","73.784994","Maharashtra"
"VI","Indoor","4G","5","Satisfactory","-1","-1","NA"
"VI","Indoor","4G","5","Satisfactory","-1","-1","NA"
"Airtel","Outdoor","4G","1","Poor Voice Quality","-1","-1","NA"
"Airtel","Indoor","4G","1","Poor Voice Quality","-1","-1","NA"
"Airtel","Outdoor","4G","1","Poor Voice Quality","-1","-1","NA"
"Airtel","Outdoor","Unknown","1","Poor Voice Quality","-1","-1","NA"
"Airtel","Indoor","4G","1","Poor Voice Quality","-1","-1","NA"
"Airtel","Outdoor","4G","1","Poor Voice Quality","-1","-1","NA"
"Airtel","Outdoor","4G","1","Poor Voice Quality","-1","-1","NA"
"Airtel","Outdoor","4G","1","Poor Voice Quality","-1","-1","NA"
"Airtel","Indoor","4G","1","Poor Voice Quality","-1","-1","NA"
"Airtel","Indoor","4G","1","Poor Voice Quality","-1","-1","NA"
"Airtel","Outdoor","4G","1","Poor Voice Quality","-1","-1","NA"
"Airtel","Outdoor","4G","1","Poor Voice Quality","-1","-1","NA"
"Airtel","Outdoor","4G","1","Poor Voice Quality","-1","-1","NA"
"Airtel","Outdoor","4G","1","Poor Voice Quality","-1","-1","NA"
"Airtel","Indoor","4G","1","Poor Voice Quality","-1","-1","NA"
"RJio","Indoor","4G","5","Satisfactory","-1","-1","NA"
"VI","Indoor","4G","5","Satisfactory","-1","-1","NA"
"VI","Indoor","4G","5","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","5","Satisfactory","17.43653","78.36193833","Telangana"
"Airtel","Outdoor","4G","3","Satisfactory","[phone]","[phone]","Uttarakhand"
"Airtel","Indoor","Unknown","3","Satisfactory","30.11067379","78.29715767","Uttarakhand"
"RJio","Indoor","4G","4","Satisfactory","-1","-1","NA"
"Airtel","Indoor","4G","5","Satisfactory","13.06061377","77.55888729","Karnataka"
"Airtel","Travelling","4G","5","Satisfactory","20.16247446","85.67959897","Odisha"
"Airtel","Indoor","4G","5","Satisfactory","12.93665657","77.69427146","Karnataka"
"Airtel","Outdoor","4G","1","Poor Voice Quality","19.2138633","72.8282928","Maharashtra"
"Airtel","Outdoor","4G","1","Poor Voice Quality","19.2153447","72.83840505","Maharashtra"
"Airtel","Indoor","Unknown","5","Satisfactory","12.935858","77.6946076","Karnataka"
"RJio","Indoor","4G","5","Satisfactory","15.86700833","74.51109","Karnataka"
"Airtel","Indoor","Unknown","5","Satisfactory","12.9360317","77.694651","Karnataka"
"VI","Outdoor","4G","3","Poor Voice Quality","21.12286972","79.06806963","Maharashtra"
"Airtel","Indoor","4G","5","Satisfactory","12.9359813","77.6946751","Karnataka"
"Airtel","Indoor","4G","5","Satisfactory","12.9358947","77.694598","Karnataka"
"Airtel","Indoor","2G","5","Satisfactory","12.93665657","77.69427146","Karnataka"
"RJio","Indoor","4G","1","Call Dropped","-1","-1","NA"
"RJio","Indoor","4G","1","Call Dropped","-1","-1","NA"
"RJio","Indoor","4G","1","Call Dropped","-1","-1","NA"
"RJio","Indoor","4G","1","Call Dropped","-1","-1","NA"
"RJio","Indoor","4G","1","Call Dropped","-1","-1","NA"
"RJio","Indoor","4G","1","Call Dropped","-1","-1","NA"
"RJio","Indoor","4G","1","Poor Voice Quality","-1","-1","NA"
"Airtel","Indoor","Unknown","5","Satisfactory","13.04705477","77.570274","Karnataka"
"RJio","Indoor","4G","1","Call Dropped","-1","-1","NA"
"RJio","Indoor","4G","1","Call Dropped","-1","-1","NA"
"RJio","Indoor","4G","1","Poor Voice Quality","-1","-1","NA"
"RJio","Indoor","4G","1","Poor Voice Quality","-1","-1","NA"
"RJio","Indoor","4G","1","Poor Voice Quality","-1","-1","NA"
"Airtel","Indoor","4G","5","Satisfactory","13.04705477","77.570274","Karnataka"
"VI","Outdoor","Unknown","5","Satisfactory","19.06941768","72.99671565","Maharashtra"
"Airtel","Outdoor","Unknown","1","Poor Voice Quality","-1","-1","NA"
"Airtel","Outdoor","Unknown","1","Poor Voice Quality","-1","-1","NA"
"Airtel","Indoor","4G","1","Poor Voice Quality","-1","-1","NA"
"Airtel","Indoor","2G","1","Call Dropped","-1","-1","NA"
"Airtel","Indoor","4G","1","Call Dropped","-1","-1","NA"
"Airtel","Indoor","4G","1","Call Dropped","-1","-1","NA"
"Airtel","Indoor","4G","1","Call Dropped","-1","-1","NA"
"Airtel","Outdoor","4G","1","Call Dropped","-1","-1","NA"
"Airtel","Outdoor","4G","1","Call Dropped","-1","-1","NA"
"Airtel","Outdoor","4G","1","Call Dropped","-1","-1","NA"
"Airtel","Outdoor","4G","1","Poor Voice Quality","-1","-1","NA"
"Airtel","Outdoor","4G","1","Poor Voice Quality","-1","-1","NA"
"Airtel","Indoor","4G","1","Call Dropped","-1","-1","NA"
"Airtel","Indoor","Unknown","3","Satisfactory","30.11067379","78.29715767","Uttarakhand"
"Airtel","Indoor","Unknown","5","Satisfactory","12.9359653","77.6946744","Karnataka"
"RJio","Indoor","4G","1","Call Dropped","-1","-1","NA"
"RJio","Indoor","4G","1","Call Dropped","-1","-1","NA"
"VI","Indoor","4G","4","Satisfactory","18.9707454","72.83468069","Maharashtra"
"RJio","Indoor","Unknown","1","Poor Voice Quality","25.46613833","81.84830667","Uttar Pradesh"
"VI","Indoor","4G","4","Satisfactory","18.9707454","72.83468069","Maharashtra"
"Airtel","Indoor","4G","5","Satisfactory","12.9359149","77.6946525","Karnataka"
"RJio","Indoor","4G","1","Call Dropped","-1","-1","NA"
"Airtel","Indoor","4G","1","Poor Voice Quality","-1","-1","NA"
"RJio","Indoor","4G","1","Poor Voice Quality","-1","-1","NA"
"RJio","Outdoor","4G","4","Satisfactory","19.099501","72.8741802","Maharashtra"
"RJio","Indoor","4G","1","Poor Voice Quality","-1","-1","NA"
"RJio","Indoor","4G","1","Poor Voice Quality","-1","-1","NA"
"Airtel","Indoor","Unknown","5","Satisfactory","12.9375015","77.6978173","Karnataka"
"VI","Indoor","4G","4","Satisfactory","18.9706093","72.83433451","Maharashtra"
"RJio","Outdoor","4G","4","Satisfactory","19.10159189","72.83884769","Maharashtra"
"RJio","Outdoor","4G","5","Satisfactory","19.10159189","72.83884769","Maharashtra"
"RJio","Outdoor","4G","4","Satisfactory","19.10159189","72.83884769","Maharashtra"
"RJio","Outdoor","4G","4","Satisfactory","19.10159189","72.83884769","Maharashtra"
"RJio","Outdoor","4G","4","Satisfactory","19.10159189","72.83884769","Maharashtra"
"VI","Indoor","4G","4","Satisfactory","18.9704754","72.8343251","Maharashtra"
"Airtel","Indoor","Unknown","5","Satisfactory","13.018828","77.65626536","Karnataka"
"RJio","Indoor","4G","1","Poor Voice Quality","-1","-1","NA"
"RJio","Indoor","4G","1","Poor Voice Quality","25.466075","81.846785","Uttar Pradesh"
"Airtel","Indoor","4G","5","Satisfactory","13.06866097","77.55975957","Karnataka"
"RJio","Indoor","4G","1","Poor Voice Quality","-1","-1","NA"
"VI","Indoor","4G","4","Satisfactory","18.9706093","72.83433451","Maharashtra"
"VI","Indoor","4G","4","Satisfactory","18.9706093","72.83433451","Maharashtra"
"VI","Indoor","4G","5","Satisfactory","18.9704857","72.8343342","Maharashtra"
"VI","Indoor","4G","4","Satisfactory","18.9704828","72.8343214","Maharashtra"
"VI","Indoor","4G","4","Satisfactory","18.9704828","72.8343214","Maharashtra"
"RJio","Outdoor","4G","3","Poor Voice Quality","19.10159189","72.83884769","Maharashtra"
"RJio","Outdoor","4G","4","Satisfactory","19.10159189","72.83884769","Maharashtra"
"Airtel","Indoor","4G","3","Satisfactory","30.1155394","78.2817606","Uttarakhand"
"VI","Indoor","4G","4","Satisfactory","18.9706093","72.83433451","Maharashtra"
"VI","Indoor","4G","4","Satisfactory","18.9704892","72.8343332","Maharashtra"
"RJio","Indoor","4G","4","Satisfactory","19.10159189","72.83884769","Maharashtra"
"RJio","Indoor","4G","4","Satisfactory","19.10159189","72.83884769","Maharashtra"
"VI","Indoor","4G","4","Satisfactory","18.9706093","72.83433451","Maharashtra"
"Airtel","Indoor","Unknown","5","Satisfactory","13.06866097","77.55975957","Karnataka"
"VI","Indoor","4G","4","Satisfactory","18.9706093","72.83433451","Maharashtra"
"VI","Indoor","4G","4","Satisfactory","18.97049","72.83433","Maharashtra"
"VI","Indoor","4G","4","Satisfactory","18.9705281","72.8342833","Maharashtra"
"RJio","Indoor","4G","4","Satisfactory","19.10159189","72.83884769","Maharashtra"
"RJio","Indoor","4G","4","Satisfactory","19.10159189","72.83884769","Maharashtra"
"RJio","Indoor","4G","1","Poor Voice Quality","-1","-1","NA"
"RJio","Indoor","4G","3","Poor Voice Quality","19.10159189","72.83884769","Maharashtra"
"RJio","Indoor","4G","4","Satisfactory","19.10159189","72.83884769","Maharashtra"
"VI","Indoor","Unknown","5","Satisfactory","19.06740361","72.9979353","Maharashtra"
