"operator","inout_travelling","network_type","rating","calldrop_category","latitude","longitude","state_name"
"Airtel","Indoor","4G","3","Satisfactory","30.1108496","78.2950548","Uttarakhand"
"Airtel","Indoor","Unknown","3","Satisfactory","30.1108395","78.2950477","Uttarakhand"
"Airtel","Indoor","4G","3","Satisfactory","30.10715106","78.28908614","Uttarakhand"
"Airtel","Indoor","Unknown","3","Satisfactory","30.10715106","78.28908614","Uttarakhand"
"Airtel","Indoor","4G","3","Satisfactory","30.10715106","78.28908614","Uttarakhand"
"Airtel","Indoor","Unknown","3","Satisfactory","30.10715106","78.28908614","Uttarakhand"
"Airtel","Indoor","Unknown","3","Satisfactory","30.10715106","78.28908614","Uttarakhand"
"Airtel","Indoor","4G","3","Satisfactory","30.10715106","78.28908614","Uttarakhand"
"Airtel","Indoor","4G","3","Satisfactory","30.10715106","78.28908614","Uttarakhand"
"Airtel","Indoor","Unknown","3","Satisfactory","30.1026639","78.2880109","Uttarakhand"
"Airtel","Outdoor","4G","3","Satisfactory","[phone]","[phone]","Uttarakhand"
"RJio","Outdoor","4G","1","Call Dropped","-1","-1","NA"
"Airtel","Indoor","Unknown","3","Satisfactory","30.1045757","78.2875526","Uttarakhand"
"RJio","Outdoor","4G","5","Satisfactory","-1","-1","NA"
"Airtel","Indoor","4G","3","Satisfactory","30.1026319","78.287655","Uttarakhand"
"RJio","Travelling","4G","1","Poor Voice Quality","19.2354417","72.8550557","Maharashtra"
"RJio","Outdoor","4G","4","Satisfactory","-1","-1","NA"
"RJio","Travelling","4G","5","Satisfactory","12.95660233","77.48982806","Karnataka"
"RJio","Indoor","4G","5","Satisfactory","12.95660233","77.48982806","Karnataka"
"Airtel","Indoor","4G","3","Satisfactory","30.1235562","78.3122554","Uttarakhand"
"Airtel","Indoor","Unknown","3","Satisfactory","30.1235562","78.3122554","Uttarakhand"
"Airtel","Indoor","4G","3","Satisfactory","30.1047029","78.2869433","Uttarakhand"
"Airtel","Indoor","Unknown","3","Satisfactory","30.1047029","78.2869433","Uttarakhand"
"Airtel","Indoor","Unknown","3","Satisfactory","30.1047029","78.2869433","Uttarakhand"
"Airtel","Indoor","4G","3","Satisfactory","30.1047029","78.2869433","Uttarakhand"
"Airtel","Indoor","4G","3","Satisfactory","30.1047947","78.287649","Uttarakhand"
"Airtel","Indoor","Unknown","3","Satisfactory","30.1047948","78.2876502","Uttarakhand"
"VI","Indoor","Unknown","1","Poor Voice Quality","21.11650402","79.03297302","Maharashtra"
"RJio","Indoor","4G","4","Satisfactory","-1","-1","NA"
"VI","Indoor","Unknown","1","Poor Voice Quality","21.11697933","79.0701745","Maharashtra"
"Airtel","Indoor","2G","1","Poor Voice Quality","-1","-1","NA"
"Airtel","Indoor","2G","1","Poor Voice Quality","-1","-1","NA"
"Airtel","Indoor","2G","1","Poor Voice Quality","-1","-1","NA"
"RJio","Outdoor","4G","3","Poor Voice Quality","-1","-1","NA"
"RJio","Outdoor","4G","1","Call Dropped","-1","-1","NA"
"RJio","Outdoor","4G","4","Satisfactory","-1","-1","NA"
"Airtel","Indoor","4G","3","Satisfactory","30.104794","78.2876473","Uttarakhand"
"Airtel","Indoor","4G","3","Satisfactory","30.104794","78.2876473","Uttarakhand"
"Airtel","Indoor","Unknown","3","Satisfactory","30.1047947","78.2876503","Uttarakhand"
"Airtel","Indoor","Unknown","3","Satisfactory","30.1047947","78.2876503","Uttarakhand"
"Airtel","Indoor","4G","3","Satisfactory","30.1026639","78.2880109","Uttarakhand"
"RJio","Indoor","4G","1","Poor Voice Quality","19.2194685","72.8421319","Maharashtra"
"RJio","Outdoor","4G","1","Poor Voice Quality","-1","-1","NA"
"RJio","Travelling","4G","4","Satisfactory","-1","-1","NA"
"Airtel","Indoor","4G","5","Satisfactory","-1","-1","NA"
"Airtel","Indoor","4G","5","Satisfactory","-1","-1","NA"
"Airtel","Indoor","Unknown","3","Satisfactory","30.1048101","78.2876045","Uttarakhand"
"Airtel","Indoor","4G","3","Satisfactory","30.1048101","78.2876045","Uttarakhand"
"Airtel","Indoor","4G","3","Satisfactory","30.1047946","78.2876505","Uttarakhand"
"Airtel","Indoor","Unknown","1","Poor Voice Quality","30.1047946","78.2876505","Uttarakhand"
"Airtel","Indoor","Unknown","3","Satisfactory","30.1047948","78.287651","Uttarakhand"
"Airtel","Indoor","Unknown","1","Poor Voice Quality","30.1048109","78.2875999","Uttarakhand"
"Airtel","Outdoor","Unknown","5","Satisfactory","-1","-1","NA"
"Airtel","Outdoor","4G","3","Satisfactory","-1","-1","NA"
"Airtel","Indoor","4G","1","Poor Voice Quality","30.1048104","78.2876031","Uttarakhand"
"Airtel","Indoor","4G","1","Poor Voice Quality","30.1048104","78.2876031","Uttarakhand"
"Airtel","Indoor","4G","1","Poor Voice Quality","30.1048104","78.2876031","Uttarakhand"
"Airtel","Indoor","4G","3","Satisfactory","30.1047951","78.2876499","Uttarakhand"
"Airtel","Indoor","4G","3","Satisfactory","30.1047951","78.2876499","Uttarakhand"
"Airtel","Indoor","4G","2","Poor Voice Quality","30.1047951","78.2876499","Uttarakhand"
"VI","Indoor","4G","1","Poor Voice Quality","28.640695","77.37130312","Uttar Pradesh"
"VI","Indoor","4G","2","Poor Voice Quality","-1","-1","NA"
"Airtel","Indoor","Unknown","3","Satisfactory","30.1048078","78.2875885","Uttarakhand"
"RJio","Outdoor","4G","1","Call Dropped","-1","-1","NA"
"RJio","Outdoor","4G","1","Call Dropped","-1","-1","NA"
"Airtel","Indoor","Unknown","3","Satisfactory","30.1047987","78.2876249","Uttarakhand"
"VI","Indoor","4G","1","Poor Voice Quality","21.12317861","79.0684158","Maharashtra"
"VI","Outdoor","Unknown","1","Call Dropped","21.12317861","79.0684158","Maharashtra"
"Airtel","Indoor","4G","3","Satisfactory","30.1047912","78.2876496","Uttarakhand"
"Airtel","Indoor","4G","3","Satisfactory","30.1048079","78.2875952","Uttarakhand"
"Airtel","Indoor","4G","3","Satisfactory","30.1048079","78.2875952","Uttarakhand"
"RJio","Travelling","Unknown","4","Satisfactory","17.3949354","78.5091104","Telangana"
"Airtel","Indoor","Unknown","3","Satisfactory","30.10495347","78.28775917","Uttarakhand"
"Airtel","Indoor","4G","1","Poor Voice Quality","-1","-1","NA"
"Airtel","Indoor","4G","1","Poor Voice Quality","12.98870167","77.61716667","Karnataka"
"RJio","Indoor","4G","3","Poor Voice Quality","-1","-1","NA"
"Airtel","Indoor","4G","1","Poor Voice Quality","-1","-1","NA"
"Airtel","Indoor","2G","1","Poor Voice Quality","-1","-1","NA"
"VI","Indoor","4G","3","Poor Voice Quality","21.1204066","79.0429257","Maharashtra"
"VI","Indoor","Unknown","2","Poor Voice Quality","21.1204063","79.0429204","Maharashtra"
"RJio","Outdoor","4G","1","Poor Voice Quality","-1","-1","NA"
"Airtel","Indoor","2G","1","Poor Voice Quality","-1","-1","NA"
"RJio","Outdoor","4G","1","Call Dropped","-1","-1","NA"
"RJio","Travelling","4G","4","Satisfactory","-1","-1","NA"
"Airtel","Outdoor","4G","1","Poor Voice Quality","-1","-1","NA"
"VI","Indoor","4G","1","Call Dropped","21.1205083","79.0429907","Maharashtra"
"VI","Indoor","4G","1","Call Dropped","21.1205083","79.0429907","Maharashtra"
"VI","Indoor","Unknown","3","Poor Voice Quality","21.12050732","79.04297889","Maharashtra"
"RJio","Outdoor","4G","4","Satisfactory","-1","-1","NA"
"RJio","Outdoor","4G","4","Satisfactory","-1","-1","NA"
"Airtel","Indoor","2G","1","Poor Voice Quality","-1","-1","NA"
"Airtel","Outdoor","2G","2","Poor Voice Quality","-1","-1","NA"
"Airtel","Outdoor","4G","1","Poor Voice Quality","-1","-1","NA"
"Airtel","Outdoor","4G","3","Poor Voice Quality","-1","-1","NA"
"Airtel","Outdoor","2G","1","Poor Voice Quality","-1","-1","NA"
"Airtel","Outdoor","4G","1","Poor Voice Quality","-1","-1","NA"
"Airtel","Indoor","2G","1","Poor Voice Quality","-1","-1","NA"
"Airtel","Indoor","4G","1","Poor Voice Quality","-1","-1","NA"
"Airtel","Indoor","4G","1","Poor Voice Quality","-1","-1","NA"
"VI","Indoor","4G","4","Satisfactory","21.12184731","79.04870307","Maharashtra"
"Airtel","Outdoor","4G","3","Satisfactory","[phone]","[phone]","Uttarakhand"
"RJio","Outdoor","4G","4","Satisfactory","-1","-1","NA"
"VI","Indoor","Unknown","1","Poor Voice Quality","21.12184731","79.04870307","Maharashtra"
"Airtel","Indoor","Unknown","3","Satisfactory","30.18865806","78.19134155","Uttarakhand"
"RJio","Outdoor","4G","4","Satisfactory","-1","-1","NA"
"VI","Indoor","Unknown","1","Poor Voice Quality","21.12184731","79.04870307","Maharashtra"
"Airtel","Outdoor","Unknown","3","Satisfactory","30.18865806","78.19134155","Uttarakhand"
"RJio","Indoor","4G","1","Poor Voice Quality","27.5001003","79.2259063","Uttar Pradesh"
"RJio","Indoor","4G","1","Poor Voice Quality","27.5001003","79.2259063","Uttar Pradesh"
"RJio","Outdoor","4G","1","Call Dropped","-1","-1","NA"
"RJio","Outdoor","4G","4","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","2","Poor Voice Quality","-1","-1","NA"
"RJio","Outdoor","4G","1","Poor Voice Quality","27.5001003","79.2259063","Uttar Pradesh"
"Airtel","Indoor","Unknown","3","Satisfactory","30.18865806","78.19134155","Uttarakhand"
"Airtel","Indoor","4G","3","Satisfactory","30.18865806","78.19134155","Uttarakhand"
"RJio","Travelling","Unknown","1","Poor Voice Quality","19.2205771","72.8428622","Maharashtra"
"RJio","Indoor","4G","5","Satisfactory","19.2205771","72.8428622","Maharashtra"
"RJio","Outdoor","4G","1","Poor Voice Quality","-1","-1","NA"
"RJio","Outdoor","4G","1","Poor Voice Quality","-1","-1","NA"
"RJio","Outdoor","4G","1","Poor Voice Quality","-1","-1","NA"
"RJio","Outdoor","4G","1","Call Dropped","-1","-1","NA"
"RJio","Outdoor","4G","1","Poor Voice Quality","-1","-1","NA"
"RJio","Travelling","4G","5","Satisfactory","10.64326728","76.59861315","Kerala"
"RJio","Travelling","4G","5","Satisfactory","10.64326728","76.59861315","Kerala"
"Airtel","Indoor","Unknown","2","Poor Voice Quality","-1","-1","NA"
"VI","Indoor","Unknown","1","Poor Voice Quality","21.12062343","79.06030025","Maharashtra"
"Airtel","Outdoor","4G","2","Poor Voice Quality","-1","-1","NA"
"Airtel","Outdoor","Unknown","1","Call Dropped","-1","-1","NA"
"Airtel","Indoor","4G","1","Poor Voice Quality","-1","-1","NA"
"Airtel","Outdoor","4G","1","Call Dropped","-1","-1","NA"
"Airtel","Outdoor","4G","3","Satisfactory","-1","-1","NA"
"Airtel","Outdoor","4G","2","Poor Voice Quality","-1","-1","NA"
"Airtel","Indoor","4G","2","Poor Voice Quality","-1","-1","NA"
"Airtel","Outdoor","4G","1","Call Dropped","-1","-1","NA"
"Airtel","Outdoor","4G","1","Call Dropped","-1","-1","NA"
